hour,min,sec,ra,deg,arcmin,arcsec,dec,f100,f60,ratio,Temp,planck,Mass
4,1,23.37,60.347375,-74,6,26.2,-74.10727778,5.2847,0.1974,0.037353114,16.43422756,6.25173E-17,3.33679E+25
4,1,20.51,60.33545833,-74,5,9.3,-74.08591667,5.2828,0.1932,0.036571515,16.37494884,6.05662E-17,3.44304E+25
4,1,16.42,60.31841667,-74,3,23,-74.05638889,5.3288,0.2264,0.042486113,16.80464528,7.58306E-17,2.77392E+25
4,1,14.1,60.30875,-74,1,59.1,-74.03308333,5.4399,0.2474,0.045478777,17.00729197,8.39787E-17,2.557E+25
4,1,11.32,60.29716667,-74,0,33.7,-74.00936111,5.5568,0.2381,0.042848402,16.82966003,7.68022E-17,2.85601E+25
4,1,7.81,60.28254167,-73,59,0.5,-73.98347222,5.7198,0.2836,0.049582153,17.27161567,9.55923E-17,2.36193E+25
4,1,6.11,60.27545833,-73,57,41.2,-73.96144444,5.9029,0.2539,0.043012756,16.84096284,7.72443E-17,3.01653E+25
4,1,4.14,60.26725,-73,56,15.3,-73.93758333,6.0612,0.2764,0.045601531,17.01541742,8.43188E-17,2.83755E+25
4,0,59.47,60.24779167,-73,54,32.9,-73.90913889,6.1533,0.2867,0.046592885,17.0805268,8.70822E-17,2.78925E+25
4,0,58.11,60.242125,-73,53,11.6,-73.88655556,6.1774,0.3436,0.055622106,17.63635162,1.13574E-16,2.14701E+25
4,0,55.52,60.23133333,-73,51,49.5,-73.86375,6.2116,0.3812,0.061369051,17.96078575,1.31618E-16,1.86294E+25
4,0,52.2,60.2175,-73,50,19.5,-73.83875,6.3384,0.4016,0.063359838,18.06870671,1.38072E-16,1.8121E+25
4,0,49.22,60.20508333,-73,48,47.7,-73.81325,6.4207,0.4075,0.0634666,18.0744341,1.38421E-16,1.831E+25
4,0,48.2,60.20083333,-73,47,24.5,-73.79013889,6.4057,0.3904,0.06094572,17.93755568,1.30259E-16,1.94119E+25
4,0,44.4,60.185,-73,46,1.6,-73.76711111,6.2396,0.3344,0.053593179,17.51677269,1.07419E-16,2.29289E+25
4,1,43.49,60.43120833,-74,4,52.7,-74.08130556,5.3005,0.1808,0.03410999,16.1826124,5.45581E-17,3.83501E+25
4,1,38.47,60.41029167,-74,3,23.9,-74.05663889,5.3564,0.2213,0.041315062,16.72282674,7.27183E-17,2.90762E+25
4,1,36.77,60.40320833,-74,1,56.2,-74.03227778,5.3725,0.2021,0.037617497,16.45409427,6.31819E-17,3.35654E+25
4,1,34.28,60.39283333,-74,0,28.9,-74.00802778,5.4824,0.2435,0.044414855,16.9362667,8.10503E-17,2.67008E+25
4,1,30.74,60.37808333,-73,58,55.8,-73.98216667,5.6616,0.2761,0.048767133,17.22026588,9.32458E-17,2.39673E+25
4,1,26.89,60.36204167,-73,57,24.5,-73.95680556,5.8954,0.2741,0.046493877,17.07406458,8.68048E-17,2.68088E+25
4,1,25.21,60.35504167,-73,55,56.7,-73.93241667,5.9951,0.2764,0.046104319,17.04855194,8.57166E-17,2.76083E+25
4,1,22.71,60.344625,-73,54,37.9,-73.91052778,6.1136,0.2991,0.048923711,17.23017342,9.36951E-17,2.57566E+25
4,1,19.99,60.33329167,-73,53,4.2,-73.8845,6.2278,0.3465,0.055637625,17.63725549,1.13622E-16,2.16362E+25
4,1,16.63,60.31929167,-73,51,34.2,-73.8595,6.2624,0.3704,0.059146653,17.83768799,1.24535E-16,1.98499E+25
4,1,14.57,60.31070833,-73,49,56.7,-73.83241667,6.3632,0.3886,0.061069902,17.94438053,1.30657E-16,1.92244E+25
4,1,11.18,60.29658333,-73,48,35.2,-73.80977778,6.4207,0.3942,0.061395175,17.96221598,1.31702E-16,1.92442E+25
4,1,9.54,60.28975,-73,47,7.4,-73.78538889,6.3656,0.3962,0.062240794,18.00830828,1.34431E-16,1.86916E+25
4,1,7.78,60.28241667,-73,45,36.3,-73.76008333,6.1833,0.3387,0.054776576,17.58686021,1.10995E-16,2.199E+25
4,2,2.64,60.511,-74,4,42.1,-74.07836111,5.3044,0.1734,0.032689842,16.06743234,5.11881E-17,4.09049E+25
4,2,0.57,60.502375,-74,3,16.3,-74.05452778,5.2973,0.1779,0.033583146,16.1402614,5.32996E-17,3.92319E+25
4,1,56.51,60.48545833,-74,1,41.8,-74.02827778,5.3607,0.2017,0.037625683,16.45470798,6.32025E-17,3.34808E+25
4,1,56.18,60.48408333,-74,0,18,-74.005,5.4879,0.2298,0.041873941,16.76205995,7.41982E-17,2.91959E+25
4,1,51.67,60.46529167,-73,58,42.2,-73.97838889,5.6875,0.2714,0.047718681,17.1533929,9.02561E-17,2.48744E+25
4,1,47.79,60.449125,-73,57,11,-73.95305556,5.9533,0.2712,0.045554566,17.01231036,8.41886E-17,2.79134E+25
4,1,45.76,60.44066667,-73,55,45.1,-73.92919444,6.0187,0.2478,0.041171682,16.71270577,7.23403E-17,3.28421E+25
4,1,43.23,60.430125,-73,54,26.3,-73.90730556,6.1234,0.2694,0.043995166,16.90794649,7.99046E-17,3.02503E+25
4,1,39.55,60.41479167,-73,52,49.9,-73.88052778,6.2474,0.3324,0.053206134,17.4936367,1.06258E-16,2.32085E+25
4,1,38.14,60.40891667,-73,51,28.6,-73.85794444,6.3266,0.3693,0.058372586,17.79413176,1.22099E-16,2.04534E+25
4,1,35.73,60.398875,-73,49,53,-73.83138889,6.4179,0.3814,0.059427539,17.85340458,1.25423E-16,2.01987E+25
4,1,33.73,60.39054167,-73,48,27.1,-73.80752778,6.4707,0.4248,0.065649775,18.19026142,1.45623E-16,1.75401E+25
4,1,29.41,60.37254167,-73,47,2.9,-73.78413889,6.3754,0.3911,0.06134517,17.95947797,1.31541E-16,1.91318E+25
4,1,26.05,60.35854167,-73,45,33,-73.75916667,6.1778,0.3569,0.057771375,17.76005065,1.20218E-16,2.02849E+25
4,2,20.98,60.58741667,-74,4,32.1,-74.07558333,5.2765,0.1574,0.02983038,15.82498604,4.46238E-17,4.66753E+25
4,2,18.89,60.57870833,-74,3,6.2,-74.05172222,5.2477,0.1817,0.034624693,16.22357079,5.57971E-17,3.7125E+25
4,2,17.17,60.57154167,-74,1,30,-74.025,5.3324,0.2132,0.039981997,16.62782763,6.92289E-17,3.04049E+25
4,2,16.24,60.56766667,-73,59,53.2,-73.99811111,5.5761,0.2582,0.046304765,17.0616967,8.6276E-17,2.55123E+25
4,2,15.1,60.56291667,-73,58,30,-73.975,5.7694,0.3171,0.054962388,17.59777759,1.1156E-16,2.04141E+25
4,2,13.02,60.55425,-73,57,4.2,-73.95116667,5.9143,0.3157,0.053379098,17.50398897,1.06776E-16,2.18644E+25
4,2,6.9,60.52875,-73,55,38,-73.92722222,5.9659,0.2779,0.046581404,17.07977791,8.705E-17,2.7053E+25
4,2,4.56,60.519,-73,54,5.6,-73.90155556,6.008,0.3004,0.05,17.29773241,9.68027E-17,2.44991E+25
4,2,3.62,60.51508333,-73,52,37.2,-73.877,6.1994,0.3465,0.055892506,17.65207833,1.14403E-16,2.13904E+25
4,2,0.2,60.50083333,-73,51,7.4,-73.85205556,6.3435,0.3796,0.059840782,17.87644251,1.26733E-16,1.97582E+25
4,1,55.37,60.48070833,-73,49,41.9,-73.82830556,6.5069,0.3978,0.061135103,17.94796039,1.30866E-16,1.96271E+25
4,1,53.62,60.47341667,-73,48,22.5,-73.80625,6.4821,0.4217,0.065056078,18.15900329,1.43652E-16,1.7812E+25
4,1,52.24,60.46766667,-73,46,52.9,-73.78136111,6.4235,0.3751,0.058394956,17.79539561,1.22169E-16,2.07548E+25
4,1,50.41,60.46004167,-73,45,21.8,-73.75605556,6.2872,0.3429,0.054539382,17.57288973,1.10275E-16,2.25054E+25
4,2,40.33,60.66804167,-74,1,19.6,-74.02211111,5.343,0.206,0.038555119,16.52382019,6.55577E-17,3.21714E+25
4,2,38.68,60.66116667,-73,59,55.1,-73.99863889,5.5474,0.284,0.051195154,17.3716715,1.00293E-16,2.18337E+25
4,2,34.72,60.64466667,-73,58,23.9,-73.97330556,5.7671,0.3378,0.058573633,17.80547932,1.2273E-16,1.85487E+25
4,2,31.97,60.63320833,-73,57,1.9,-73.95052778,5.8387,0.3414,0.05847192,17.79974148,1.22411E-16,1.8828E+25
4,2,29.6,60.62333333,-73,55,29.5,-73.92486111,5.9128,0.3045,0.051498444,17.39025903,1.01185E-16,2.30667E+25
4,2,26.41,60.61004167,-73,54,6.2,-73.90172222,5.9143,0.322,0.054444313,17.56727948,1.09987E-16,2.12261E+25
4,2,22.35,60.593125,-73,52,31.7,-73.87547222,6.1864,0.3499,0.05655955,17.6906698,1.16457E-16,2.09692E+25
4,2,18.62,60.57758333,-73,50,55.4,-73.84872222,6.3471,0.3818,0.060153456,17.89380751,1.27728E-16,1.96155E+25
4,2,16.88,60.57033333,-73,49,27.6,-73.82433333,6.4187,0.3929,0.061211772,17.95216687,1.31112E-16,1.93247E+25
4,2,14.46,60.56025,-73,48,12.1,-73.80336111,6.4357,0.4066,0.063178831,18.05898252,1.37481E-16,1.84783E+25
4,2,11.82,60.54925,-73,46,41.7,-73.77825,6.3794,0.3202,0.050192808,17.30973646,9.7363E-17,2.58639E+25
4,2,8.58,60.53575,-73,45,6.6,-73.75183333,6.2793,0.3108,0.049495963,17.266211,9.53432E-17,2.59974E+25
4,3,0.26,60.75108333,-73,59,37.3,-73.99369444,5.4226,0.264,0.048685133,17.21506913,9.30108E-17,2.30135E+25
4,2,55.34,60.73058333,-73,58,3.4,-73.96761111,5.6127,0.3056,0.054447948,17.56749413,1.09998E-16,2.01416E+25
4,2,52.6,60.71916667,-73,56,33,-73.9425,5.7265,0.3018,0.052702349,17.46336167,1.04753E-16,2.1579E+25
4,2,51.23,60.71345833,-73,55,15,-73.92083333,5.7407,0.2656,0.046266135,17.05916629,8.61681E-17,2.62983E+25
4,2,48.61,60.70254167,-73,53,56.3,-73.89897222,5.7324,0.2609,0.045513223,17.00957348,8.40741E-17,2.69143E+25
4,2,44.05,60.68354167,-73,52,20.6,-73.87238889,6.0045,0.307,0.05112832,17.36756604,1.00097E-16,2.36791E+25
4,2,42.73,60.67804167,-73,50,54.1,-73.84836111,6.1301,0.3542,0.05778046,17.76056734,1.20247E-16,2.01235E+25
4,2,40.5,60.66875,-73,49,25,-73.82361111,6.2707,0.3281,0.052322707,17.44042521,1.03623E-16,2.38873E+25
4,2,36.71,60.65295833,-73,47,57.1,-73.79919444,6.2278,0.3133,0.050306689,17.31681275,9.76944E-17,2.51636E+25
4,2,34.77,60.644875,-73,46,34.5,-73.77625,6.1569,0.3004,0.048790788,17.22176394,9.33137E-17,2.60451E+25
4,2,30.77,60.62820833,-73,44,51.7,-73.74769444,6.0266,0.3121,0.051787077,17.40788361,1.02037E-16,2.33144E+25
4,3,22.47,60.843625,-73,59,15.5,-73.98763889,5.2859,0.1828,0.034582569,16.22023391,5.56953E-17,3.74635E+25
4,3,17.63,60.82345833,-73,57,53.4,-73.96483333,5.4781,0.2132,0.038918603,16.55055124,6.64866E-17,3.2524E+25
4,3,16.36,60.81816667,-73,56,38.6,-73.94405556,5.5013,0.1884,0.034246451,16.19351121,5.48857E-17,3.95653E+25
4,3,11.92,60.79966667,-73,54,57.7,-73.91602778,5.6115,0.1572,0.0280139,15.66277374,4.06125E-17,5.45416E+25
4,3,9.95,60.79145833,-73,53,26.7,-73.89075,5.6899,0.1992,0.035009403,16.25392222,5.67291E-17,3.9592E+25
4,3,6.25,60.77604167,-73,52,2.1,-73.86725,5.8041,0.2453,0.042263228,16.78918689,7.52349E-17,3.04526E+25
4,3,3.2,60.76333333,-73,50,33.6,-73.84266667,5.849,0.2658,0.045443666,17.00496522,8.38815E-17,2.75248E+25
4,3,1.25,60.75520833,-73,49,2.6,-73.81738889,5.9679,0.2622,0.043935053,16.90387578,7.9741E-17,2.95426E+25
4,2,57.43,60.73929167,-73,47,34.7,-73.79297222,5.8663,0.2586,0.044082301,16.91384059,8.0142E-17,2.88943E+25
4,2,55.29,60.730375,-73,46,17.4,-73.7715,5.9049,0.2494,0.042236109,16.78730244,7.51625E-17,3.10113E+25
4,2,53.08,60.72116667,-73,44,39.8,-73.74438889,5.7856,0.264,0.045630531,17.01733495,8.43992E-17,2.70594E+25
4,3,40.4,60.91833333,-73,57,36,-73.96,5.2922,0.1459,0.027568875,15.62195906,3.96491E-17,5.2688E+25
4,3,38.32,60.90966667,-73,56,21.9,-73.93941667,5.4277,0.1533,0.028244008,15.68370647,4.11136E-17,5.21121E+25
4,3,34.92,60.8955,-73,54,47,-73.91305556,5.5092,0.1441,0.026156248,15.4893789,3.66425E-17,5.93488E+25
4,3,32.21,60.88420833,-73,53,36.7,-73.89352778,5.5218,0.1704,0.030859502,15.91396202,4.69517E-17,4.64235E+25
4,3,27.44,60.86433333,-73,51,57.7,-73.86602778,5.4415,0.1659,0.030487917,15.88206781,4.61066E-17,4.65869E+25
4,3,24.53,60.85220833,-73,50,24.1,-73.84002778,5.482,0.1792,0.0326888,16.06734656,5.11857E-17,4.22765E+25
4,3,20.08,60.83366667,-73,48,51.7,-73.81436111,5.5367,0.1785,0.032239421,16.03020772,5.01343E-17,4.35938E+25
4,3,19.49,60.83120833,-73,47,24.7,-73.79019444,5.58,0.1909,0.03421147,16.19072009,5.48016E-17,4.01929E+25
4,3,17.17,60.82154167,-73,46,4,-73.76777778,5.632,0.2102,0.037322443,16.43191688,6.24403E-17,3.56046E+25
4,3,13.52,60.80633333,-73,44,31,-73.74194444,5.5867,0.239,0.042780174,16.82495969,7.66189E-17,2.87825E+25
4,3,58.15,60.99229167,-73,55,44.8,-73.92911111,5.2422,0.1691,0.032257449,16.0317043,5.01764E-17,4.12404E+25
4,3,55.76,60.98233333,-73,54,24.2,-73.90672222,5.3552,0.1439,0.026871079,15.5570573,3.8154E-17,5.54043E+25
4,3,52.13,60.96720833,-73,53,2.9,-73.88413889,5.3391,0.1486,0.027832406,15.64618151,4.02186E-17,5.24022E+25
4,3,39.71,60.91545833,-73,48,31.5,-73.80875,5.269,0.118,0.022395141,15.11087756,2.90339E-17,7.1636E+25
4,3,40.01,60.91670833,-73,47,7.2,-73.78533333,5.278,0.1549,0.029348238,15.78259245,4.35469E-17,4.78433E+25
4,3,36.75,60.903125,-73,45,43.9,-73.76219444,5.3127,0.1531,0.028817739,15.73540323,4.23721E-17,4.9493E+25
4,3,30.28,60.87616667,-73,44,11.4,-73.7365,5.3722,0.199,0.037042552,16.41077235,6.17396E-17,3.43477E+25
4,3,52.25,60.96770833,-73,44,1.1,-73.73363889,5.2367,0.1291,0.02465293,15.34284638,3.35308E-17,6.16484E+25
4,3,53.91,60.974625,-73,42,40.7,-73.71130556,5.3088,0.1318,0.024826703,15.36008947,3.38858E-17,6.18425E+25
4,3,31.97,60.88320833,-73,42,51,-73.71416667,5.4607,0.1502,0.027505631,15.61612279,3.95128E-17,5.45531E+25
4,3,12.34,60.80141667,-73,42,59.4,-73.7165,5.6856,0.1772,0.031166456,15.94011558,4.76536E-17,4.70965E+25
4,2,49.12,60.70466667,-73,43,17.1,-73.72141667,5.7773,0.2195,0.037993526,16.48219312,6.41312E-17,3.55602E+25
4,2,27.93,60.616375,-73,43,26.4,-73.724,5.9246,0.289,0.048779664,17.22105956,9.32818E-17,2.5071E+25
4,2,8.42,60.53508333,-73,43,37.7,-73.72713889,5.9801,0.2732,0.045684855,17.02092483,8.45499E-17,2.79193E+25
4,1,46.39,60.44329167,-73,43,55.8,-73.73216667,6.0419,0.2759,0.045664443,17.0195763,8.44933E-17,2.82267E+25
4,1,27,60.3625,-73,44,10.1,-73.73613889,5.9226,0.2833,0.047833722,17.16077626,9.05826E-17,2.58093E+25
4,1,3.63,60.265125,-73,44,15.4,-73.73761111,5.8513,0.2899,0.049544546,17.26925818,9.54836E-17,2.41898E+25
4,0,43.45,60.18104167,-73,44,30,-73.74166667,6.1403,0.3501,0.057016758,17.71695557,1.17871E-16,2.05632E+25
4,3,49.27,60.95529167,-73,41,13.5,-73.68708333,5.2765,0.1367,0.025907325,15.46551776,3.61209E-17,5.76628E+25
4,3,29.36,60.87233333,-73,41,23.9,-73.68997222,5.3926,0.1419,0.026313837,15.50440566,3.6974E-17,5.75719E+25
4,3,7.73,60.78220833,-73,41,40.5,-73.69458333,5.4934,0.123,0.022390505,15.11038511,2.90249E-17,7.47101E+25
4,2,45.2,60.68833333,-73,41,46,-73.69611111,5.582,0.1605,0.028753135,15.72961683,4.22297E-17,5.21771E+25
4,2,26.78,60.61158333,-73,42,3.3,-73.70091667,5.6938,0.212,0.037233482,16.4252076,6.22173E-17,3.61243E+25
4,2,4.84,60.52016667,-73,42,13,-73.70361111,5.786,0.219,0.037849983,16.47148847,6.37683E-17,3.58164E+25
4,1,45.99,60.441625,-73,42,20.3,-73.70563889,5.7675,0.2534,0.043935847,16.90392963,7.97432E-17,2.85498E+25
4,1,23.21,60.34670833,-73,42,38.8,-73.71077778,5.6801,0.2872,0.05056249,17.33267031,9.84403E-17,2.27768E+25
4,1,1.83,60.257625,-73,42,52.8,-73.71466667,5.6265,0.3029,0.053834533,17.53114618,1.08145E-16,2.05371E+25
4,0,43.54,60.18141667,-73,43,4.3,-73.71786111,5.845,0.3236,0.055363559,17.62126891,1.12784E-16,2.04572E+25
4,3,4.84,60.77016667,-73,40,15.3,-73.67091667,5.2568,0.1099,0.020906255,14.94899819,2.61886E-17,7.9235E+25
4,2,44.04,60.6835,-73,40,22.8,-73.673,5.4544,0.1662,0.030470813,15.88059345,4.60679E-17,4.67366E+25
4,2,22.63,60.59429167,-73,40,25.6,-73.67377778,5.5808,0.2136,0.038274083,16.50303896,6.48425E-17,3.39739E+25
4,2,2.81,60.51170833,-73,40,47.2,-73.67977778,5.6222,0.2375,0.04224325,16.78779873,7.51816E-17,2.95191E+25
4,1,40.9,60.42041667,-73,40,56.8,-73.68244444,5.5623,0.2552,0.045880301,17.03381778,8.50929E-17,2.5803E+25
4,1,19.88,60.33283333,-73,41,8.9,-73.68580556,5.4989,0.2786,0.050664678,17.33899083,9.87387E-17,2.19835E+25
4,0,57.76,60.24066667,-73,41,23.4,-73.68983333,5.4682,0.2683,0.049065506,17.23912802,9.41026E-17,2.29378E+25
4,0,38.59,60.16079167,-73,41,32.2,-73.69227778,5.6328,0.3213,0.057040903,17.71834001,1.17946E-16,1.88517E+25
4,2,38.6,60.66083333,-73,38,52.8,-73.648,5.256,0.1603,0.030498478,15.88297787,4.61306E-17,4.49754E+25
4,2,19.36,60.58066667,-73,38,59,-73.64972222,5.3808,0.2028,0.037689563,16.45949368,6.33635E-17,3.3521E+25
4,2,0.11,60.50045833,-73,39,5,-73.65138889,5.469,0.2689,0.049168038,17.24559278,9.43976E-17,2.28694E+25
4,1,39.86,60.41608333,-73,39,25.1,-73.65697222,5.48,0.2739,0.049981752,17.29659477,9.67498E-17,2.23583E+25
4,1,15.97,60.31654167,-73,39,34.4,-73.65955556,5.4403,0.2815,0.05174347,17.40522488,1.01908E-16,2.10729E+25
4,0,55.89,60.232875,-73,39,49.1,-73.66363889,5.4395,0.2829,0.052008457,17.42135915,1.02692E-16,2.0909E+25
4,0,38.62,60.16091667,-73,39,54.9,-73.66525,5.5895,0.3452,0.061758655,17.98207656,1.32873E-16,1.66053E+25
4,1,56.25,60.484375,-73,37,42.2,-73.62838889,5.2997,0.2465,0.046512067,17.0752525,8.68558E-17,2.40858E+25
4,1,36.02,60.40008333,-73,38,2.3,-73.63397222,5.4434,0.2368,0.043502223,16.87445875,7.8566E-17,2.73492E+25
4,1,14.02,60.30841667,-73,38,8.5,-73.63569444,5.4981,0.2188,0.039795566,16.6143778,6.87454E-17,3.15702E+25
4,0,55.69,60.23204167,-73,38,16.9,-73.63802778,5.5419,0.3292,0.05940201,17.8519781,1.25342E-16,1.7453E+25
4,0,34.59,60.144125,-73,38,25.5,-73.64041667,5.697,0.3384,0.059399684,17.8518481,1.25335E-16,1.79425E+25
4,1,30.02,60.37508333,-73,36,16,-73.60444444,5.3875,0.2107,0.039109049,16.56449156,6.6975E-17,3.17529E+25
4,1,9.77,60.29070833,-73,36,44.3,-73.61230556,5.4615,0.2548,0.04665385,17.08450152,8.72531E-17,2.47081E+25
4,0,52.56,60.219,-73,36,50.2,-73.61394444,5.4879,0.2914,0.053098635,17.4871919,1.05936E-16,2.04489E+25
4,0,28.79,60.11995833,-73,37,10.8,-73.61966667,5.7037,0.3578,0.06273121,18.03486032,1.36023E-16,1.65521E+25
4,1,28.2,60.3675,-73,34,53.4,-73.5815,5.3111,0.174,0.032761575,16.07332902,5.13566E-17,4.08222E+25
4,1,8.34,60.28475,-73,35,11.4,-73.5865,5.3198,0.2309,0.043403887,16.86774901,7.82999E-17,2.6819E+25
4,0,46.8,60.195,-73,35,27.1,-73.59086111,5.4241,0.3252,0.059954647,17.88277281,1.27095E-16,1.68464E+25
4,0,26.92,60.11216667,-73,35,44.9,-73.59580556,5.712,0.3312,0.057983193,17.77208347,1.2088E-16,1.86528E+25
4,0,47.18,60.19658333,-73,33,39.4,-73.56094444,5.3659,0.2004,0.03734695,16.43376331,6.25018E-17,3.3889E+25
4,0,25.93,60.10804167,-73,34,1.6,-73.56711111,5.5513,0.2638,0.047520401,17.14064021,8.96943E-17,2.44308E+25
4,0,25.34,60.10558333,-73,32,28.1,-73.54113889,5.3907,0.2042,0.037880053,16.47373311,6.38442E-17,3.33298E+25
3,59,56.6,59.98583333,-73,29,40.9,-73.49469444,5.3407,0.2635,0.049338102,17.25629646,9.48876E-17,2.22176E+25
3,59,59.13,59.996375,-73,31,14.7,-73.52075,5.4139,0.2773,0.051220008,17.3731973,1.00366E-16,2.12928E+25
4,0,1.09,60.00454167,-73,32,43.8,-73.5455,5.6753,0.2941,0.051821049,17.40995389,1.02137E-16,2.19338E+25
4,0,6.07,60.02529167,-73,34,19.2,-73.572,5.9573,0.3018,0.050660534,17.33873466,9.87266E-17,2.3819E+25
4,0,8.61,60.035875,-73,35,32.9,-73.59247222,6.0722,0.3499,0.057623267,17.75162051,1.19756E-16,2.0015E+25
4,0,9.06,60.03775,-73,37,23.3,-73.62313889,6.0439,0.3486,0.057677989,17.75473685,1.19927E-16,1.98934E+25
4,0,12.07,60.05029167,-73,38,38.3,-73.64397222,6.0096,0.3938,0.065528488,18.18388997,1.45219E-16,1.63354E+25
4,0,17.02,60.07091667,-73,40,2,-73.66722222,5.9659,0.3409,0.05714142,17.72409954,1.18258E-16,1.99138E+25
4,0,18.38,60.07658333,-73,41,35,-73.69305556,5.8655,0.398,0.067854403,18.30482409,1.53017E-16,1.51312E+25
3,59,32.03,59.88345833,-73,28,26.2,-73.47394444,5.2717,0.3209,0.060872204,17.93351126,1.30023E-16,1.60044E+25
3,59,37.84,59.90766667,-73,30,4.3,-73.50119444,5.4611,0.2021,0.037007196,16.40809388,6.16513E-17,3.49661E+25
3,59,38.87,59.91195833,-73,31,30.8,-73.52522222,5.6348,0.2743,0.048679634,17.21472044,9.29951E-17,2.39181E+25
3,59,40.67,59.91945833,-73,32,56.7,-73.54908333,5.8754,0.3207,0.054583518,17.57549221,1.10409E-16,2.10059E+25
3,59,41.96,59.92483333,-73,34,9.6,-73.56933333,6.1774,0.3639,0.058908279,17.82431322,1.23783E-16,1.96994E+25
3,59,44.73,59.936375,-73,35,29.8,-73.59161111,6.4049,0.3713,0.057971241,17.77140522,1.20842E-16,2.09219E+25
